,1,2,5,10,15,25,40,60,80,100
20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21,0.001281246,nan,nan,nan,nan,nan,nan,nan,nan,nan
22,0.001208883,nan,nan,nan,nan,nan,nan,nan,nan,nan
23,0.001145777,0.002503693,nan,nan,nan,nan,nan,nan,nan,nan
24,0.001089776,0.002352886,nan,nan,nan,nan,nan,nan,nan,nan
25,0.001039469,0.002222222,nan,nan,nan,nan,nan,nan,nan,nan
26,0.000993907,0.002107748,nan,nan,nan,nan,nan,nan,nan,nan
27,0.000952426,0.00200638,nan,nan,nan,nan,nan,nan,nan,nan
28,0.000914461,0.001915782,0.00580181,nan,nan,nan,nan,nan,nan,nan
29,0.000879616,0.001834122,0.005401318,nan,nan,nan,nan,nan,nan,nan
30,0.000847501,0.001759975,0.005072023,nan,nan,nan,nan,0.070077085,0.072674419,0.075471698
31,0.000817782,0.001692248,0.004793634,nan,nan,nan,nan,0.069252078,0.07199424,0.074515648
32,0.000790177,0.001630072,0.004552905,0.012908223,nan,nan,nan,0.068212824,0.071225071,0.073583517
33,0.00076445,0.001572772,0.004341408,0.011388225,nan,nan,nan,0.067024129,0.070274069,0.072621641
34,0.000740406,0.001519711,0.004153341,0.010325245,0.036968577,nan,nan,0.065659882,0.069300069,0.071684588
35,0.000717896,0.001470415,0.003984222,0.009553836,0.026816841,nan,nan,0.064226076,0.068166326,0.070721358
36,0.000696777,0.001424481,0.003831418,0.008963786,0.020483408,nan,nan,0.062695925,0.067024129,0.069783671
37,0.00067692,0.00138154,0.003692353,0.008486803,0.016663889,nan,nan,0.061087355,0.065789474,0.068823125
38,0.000658215,0.001341292,0.003564808,0.008079502,0.014419611,0.037636432,nan,0.059382423,0.064474533,0.06779661
39,0.000640541,0.001303458,0.003447444,0.007719623,0.013111315,0.032776139,nan,0.057670127,0.063131313,0.066800267
40,0.000623815,0.001267845,0.003338452,0.007394262,0.012309207,0.029019153,nan,0.055959709,0.061766523,0.065789474
41,0.000607958,0.001234233,0.003236979,0.007097736,0.011753644,0.026096033,nan,0.053734551,0.060386473,0.064766839
42,0.000592902,0.001202458,0.003142085,0.006828269,0.011293055,0.023809524,0.042052145,0.052465897,0.058962264,0.063694268
43,0.0005786,0.001172347,0.003053528,0.006584145,0.010854228,0.02199736,0.039525692,0.051519835,0.057570524,0.062617408
44,0.000564991,0.001143785,0.002970444,0.006362942,0.010415582,0.020529665,0.037216226,0.050556117,0.056148231,0.061538462
45,0.00055202,0.001116645,0.00289218,0.006162189,0.009979044,0.019316206,0.035087719,0.049358342,0.054764513,0.060422961
46,0.000539648,0.00109081,0.00281841,0.005979073,0.009562058,0.018294914,0.033156499,0.04784689,0.053361793,0.059311981
47,0.000527827,0.0010662,0.002748763,0.0058099,0.00918358,0.017415535,0.031407035,0.046061723,0.05200208,0.058173357
48,0.000516524,0.001042709,0.002682763,0.005650356,0.008858965,0.016638935,0.029806259,0.044072279,0.050632911,0.057045066
49,0.000505702,0.001020273,0.002620133,0.005497526,0.008596235,0.01594642,0.028368794,0.041963911,0.049309665,0.055897149
50,0.000495332,0.000998821,0.002560623,0.005348738,0.008392782,0.015320974,0.027063599,0.039824771,0.04803074,0.054734537
51,0.000485385,0.000978282,0.002504006,0.005215396,0.008241305,0.014751438,0.025886617,0.037778617,0.046772685,0.053590568
52,0.000475837,0.000958598,0.00245008,0.005090095,0.008126117,0.014228799,0.024820055,0.035893754,0.045537341,0.052438385
53,0.000466664,0.000939717,0.002398599,0.004971414,0.008028259,0.013753266,0.023849273,0.034223135,0.044345898,0.051308363
54,0.000457844,0.000921591,0.002349348,0.004859086,0.007928957,0.013317353,0.022972663,0.032797639,0.043196544,0.050175615
55,0.000449355,0.000904167,0.002302291,0.0047524,0.00780823,0.012918228,0.022172949,0.03164557,0.042087542,0.049043649
56,0.00044118,0.000887406,0.002257133,0.004650298,0.007651695,0.012554928,0.021445421,0.030740855,0.04100041,0.047938639
57,0.0004333,0.00087127,0.00221381,0.00455249,0.00744879,0.012223445,0.020772746,0.030057109,0.039968026,0.046904315
58,0.0004257,0.000855725,0.002172166,0.004458514,0.007196315,0.011920372,0.020157226,0.029568303,0.038971161,0.045787546
59,0.000418366,0.000840739,0.002132151,0.004368147,0.006897503,0.011641444,0.019584802,0.029205607,0.038022814,0.044662796
60,0.000411284,0.000826276,0.002093671,0.004281188,0.00656211,0.011384335,0.019051248,0.028935185,0.037105751,0.043572985
61,0.000404441,0.000812321,0.002056682,0.004200269,0.006431695,0.011142061,0.018556318,0.028686173,0.036231884,0.042535091
62,0.000397825,0.000798843,0.0020211,0.004122521,0.006306761,0.010914647,0.018086453,0.028417164,0.035385704,0.041545492
63,0.000391423,0.000785811,0.001986768,0.004047927,0.006187353,0.010695187,0.017646021,0.028089888,0.034578147,0.040633889
64,0.000385226,0.000773204,0.001953621,0.003976143,0.006072383,0.010483279,0.017229497,0.027662517,0.033795201,0.039777247
65,0.000379225,0.000761006,0.001921636,0.003907166,0.005961252,0.01027538,0.016835017,0.027114967,0.033046927,0.038986355
66,0.000373409,0.000749193,0.001890717,0.003840541,0.005853773,0.010069479,0.016458196,0.02644803,0.032320621,0.038255547
67,0.000367769,0.000737751,0.001860811,0.00377615,0.005749109,0.009865825,0.016100467,0.025654182,0.031625553,0.03756574
68,0.000362299,0.000726654,0.001831904,0.00371402,0.005647803,0.009663703,0.015760441,0.024758604,0.030959752,0.03691399
69,0.000356991,0.000715891,0.001803882,0.003654036,0.00554939,0.009463424,0.015434481,0.02378687,0.030330604,0.036297641
70,0.000351838,0.000705452,0.001776767,0.003595829,0.00545405,0.009266982,0.015124017,0.022773856,0.029717682,0.035701535
71,0.000346833,0.000695318,0.001750486,0.003540199,0.005365958,0.009109127,0.014827995,0.022241993,0.029129042,0.03511236
72,0.00034197,0.000685476,0.00172503,0.003486386,0.005281225,0.008957363,0.014547571,0.02173913,0.028571429,0.034542314
73,0.000337243,0.000675913,0.001700304,0.003434302,0.005199127,0.008810573,0.014277556,0.02127207,0.028042625,0.033978933
74,0.000332646,0.000666618,0.001676305,0.003383751,0.005119803,0.008667765,0.014021312,0.020842018,0.027525461,0.03342246
75,0.000328172,0.000657575,0.001653002,0.003334778,0.005042864,0.008529512,0.0137779,0.020449898,0.027041644,0.032862307
76,0.000323818,0.000648782,0.001630364,0.003287311,0.00496845,0.008394896,0.01354463,0.020096463,0.026567481,0.032310178
77,0.00031958,0.000640221,0.001608338,0.003241176,0.004896201,0.00826378,0.013322675,0.019778481,0.026123302,0.031766201
78,0.00031545,0.000631888,0.001586924,0.00319642,0.004826022,0.008136034,0.013111315,0.019493177,0.025687131,0.031220731
79,0.000311428,0.000623768,0.001566073,0.003152983,0.004758053,0.008010895,0.012908223,0.019238169,0.025278059,0.030693677
80,0.000307507,0.000615858,0.001545786,0.00311071,0.004691752,0.007889546,0.012714558,0.01900057,0.024875622,0.030184123
81,0.000303685,0.00060815,0.001526065,0.003069745,0.00462813,0.007777259,0.012520346,0.018709074,0.024491795,0.029682398
82,0.000299957,0.000600637,0.001506841,0.003029844,0.004566419,0.007668124,0.012335019,0.018422992,0.024119633,0.029205607
83,0.00029632,0.00059331,0.001488117,0.002991057,0.004506534,0.007563152,0.012155099,0.01814882,0.023764259,0.028743892
84,0.000292771,0.00058616,0.001469853,0.002953337,0.004448003,0.00746046,0.011980352,0.01788269,0.02341372,0.028312571
85,0.000289306,0.00057918,0.001452053,0.002916557,0.004391358,0.00736106,0.011811954,0.017624251,0.023078698,0.027901786
86,0.000285922,0.000572367,0.001434679,0.002880765,0.004335949,0.007263747,0.011649581,0.017370158,0.022747953,0.027517887
87,0.000282617,0.000565713,0.001417736,0.002845841,0.004282105,0.007169487,0.011490291,0.01712622,0.022431584,0.027159153
88,0.000279388,0.000559215,0.001401188,0.002811753,0.004229582,0.007077642,0.011336583,0.016886187,0.022119,0.026831232
89,0.000276232,0.000552868,0.001385042,0.00277855,0.004178331,0.00698812,0.011186934,0.016655563,0.021815009,0.026518165
90,0.000273147,0.00054666,0.001369263,0.002746121,0.004128478,0.006900835,0.011042403,0.016428454,0.021523892,0.026232949
91,0.000270131,0.000540596,0.001353839,0.002714441,0.004079801,0.006816633,0.010901559,0.016212711,0.021240442,0.025900026
92,0.000267181,0.000534665,0.001338796,0.002683627,0.004032421,0.006734914,0.010765421,0.016005122,0.020968757,0.02558199
93,0.000264295,0.000528863,0.001324082,0.002653435,0.003986128,0.006655131,0.010633773,0.015800284,0.020703934,0.025265285
94,0.000261471,0.000523188,0.001309689,0.002623983,0.003940887,0.006577649,0.010505305,0.015605493,0.020445717,0.024962556
95,0.000258707,0.000517633,0.001295605,0.002595178,0.003896661,0.006501951,0.010379905,0.01541307,0.020193861,0.024666996
96,0.000256001,0.000512198,0.001281838,0.002566999,0.003853416,0.006427975,0.010257462,0.015227653,0.019948135,0.02437241
97,0.000253351,0.000506876,0.00126836,0.002539425,0.003811121,0.006355663,0.010137875,0.015046645,0.019712202,0.024090581
98,0.000250756,0.000501663,0.001255178,0.002512437,0.003769886,0.006285355,0.010022049,0.014869888,0.019481785,0.023809524
99,0.000248213,0.000496556,0.001242267,0.002486078,0.003729395,0.006216586,0.009907857,0.014699397,0.019256692,0.023534949
100,0.000245722,0.000491555,0.001229619,0.002460267,0.003689765,0.006148927,0.009797198,0.01453066,0.019036741,0.023261224
101,0.000243281,0.000486654,0.001217226,0.002434986,0.003651234,0.006083465,0.009689922,0.014367816,0.018825301,0.023004371
102,0.000240888,0.000481851,0.001205095,0.002410277,0.0036135,0.006019745,0.009584971,0.014208582,0.018615041,0.022753129
103,0.000238542,0.000477142,0.001193218,0.002386122,0.003576538,0.005956991,0.009482268,0.014054814,0.018409426,0.022507315
104,0.000236241,0.000472527,0.001181558,0.002362391,0.003540324,0.005895879,0.009382623,0.013902405,0.018211619,0.022271715
105,0.000233984,0.000468,0.001170138,0.002339181,0.00350496,0.005836349,0.009285051,0.013755158,0.018018018,0.022036139
106,0.000231771,0.00046356,0.001158937,0.002316423,0.003470294,0.005777675,0.009189487,0.013610998,0.01782849,0.021805495
107,0.000229598,0.000459202,0.001147961,0.002294157,0.003436426,0.005720497,0.009096698,0.013469828,0.017642908,0.021584287
108,0.000227467,0.000454926,0.001137191,0.002272314,0.003403213,0.005664439,0.009004953,0.013333333,0.017461149,0.021367521
109,0.000225374,0.000450731,0.001126608,0.002250883,0.003370749,0.005609469,0.008915835,0.013197836,0.017283097,0.021150592
110,0.00022332,0.000446612,0.001116233,0.002229903,0.003338898,0.005555556,0.008828463,0.013066771,0.01710864,0.020942408
111,0.000221304,0.000442568,0.00110606,0.00220931,0.003307753,0.005502972,0.008743552,0.012938284,0.016940539,0.020738283
112,0.000219323,0.000438596,0.001096059,0.002189142,0.003277184,0.005451374,0.008659508,0.0128123,0.016775709,0.020538098
113,0.000217378,0.000434698,0.001086248,0.002169292,0.003247175,0.005400443,0.008577801,0.012688745,0.016614055,0.020341741
114,0.000215466,0.000430865,0.001076612,0.002149844,0.003217917,0.005350741,0.008496899,0.01256913,0.016455488,0.020153164
115,0.000213589,0.000427102,0.001067133,0.002130788,0.003189081,0.005301946,0.008418217,0.012450199,0.016299919,0.019964065
116,0.000211743,0.000423404,0.001057832,0.002112066,0.003160956,0.005254309,0.008340979,0.012335019,0.016149871,0.019778481
117,0.000209929,0.000419768,0.001048691,0.002093671,0.003133323,0.005207248,0.008265146,0.012220457,0.01600256,0.019600157
118,0.000208146,0.000416195,0.001039706,0.002075593,0.003106169,0.005161024,0.008190679,0.01210947,0.015855399,0.019425019
119,0.000206393,0.000412683,0.001030885,0.002057867,0.003079576,0.005115613,0.008117542,0.01200048,0.015713388,0.019252984
120,0.000204669,0.000409229,0.001022202,0.002040442,0.003053435,0.005070994,0.0080457,0.011893435,0.015576324,0.019083969
121,0.000202974,0.000405833,0.001013664,0.002023309,0.003027826,0.005027399,0.007975118,0.011789672,0.015439247,0.018917896
122,0.000201306,0.000402492,0.001005278,0.002006501,0.003002642,0.004984299,0.007905763,0.011686339,0.015306903,0.018754689
123,0.000199666,0.000399205,0.000997019,0.001989971,0.002977874,0.004941932,0.007837605,0.011584801,0.015174507,0.018594273
124,0.000198052,0.000395972,0.000988904,0.00197371,0.002953599,0.004900519,0.007771215,0.011486331,0.015046645,0.018439978
125,0.000196464,0.000392791,0.000980911,0.001957713,0.002929716,0.004859559,0.007705348,0.011388225,0.014920919,0.018284878
126,0.000194903,0.000389665,0.000973066,0.001941974,0.002906216,0.004819742,0.007641171,0.011293055,0.014797277,0.018132366
127,0.000193365,0.000386587,0.000965344,0.001926522,0.002883008,0.004780572,0.007578628,0.011200717,0.014675668,0.017985612
128,0.000191852,0.000383558,0.000957744,0.001911278,0.002860166,0.004742033,0.007517101,0.011108643,0.014553922,0.017838031
129,0.000190363,0.000380575,0.000950263,0.00189631,0.002837765,0.004704111,0.00745601,0.01101807,0.014436264,0.017695983
130,0.000188897,0.000377639,0.000942907,0.001881538,0.002815632,0.004667009,0.00739645,0.010930156,0.014320493,0.017553098
131,0.000187453,0.000374749,0.000935655,0.00186703,0.00279392,0.004630273,0.007337834,0.010842459,0.014206563,0.017415535
132,0.000186031,0.000371902,0.000928522,0.001852744,0.002772464,0.004594321,0.00728067,0.010757315,0.01409642,0.017280111
133,0.000184631,0.000369099,0.000921498,0.001838675,0.002751334,0.004558716,0.007223868,0.010672359,0.013986014,0.017146776
134,0.000183251,0.000366338,0.000914578,0.001824784,0.002730525,0.004523863,0.007167945,0.010589855,0.013877324,0.017012589
135,0.000181892,0.000363618,0.000907762,0.001811135,0.002710101,0.004489539,0.007112881,0.010508617,0.013770311,0.016883336
136,0.000180553,0.000360937,0.000901047,0.001797688,0.002689907,0.004455732,0.007059156,0.010428616,0.013666803,0.016756032
137,0.000179234,0.000358296,0.00089443,0.00178444,0.002669942,0.004422431,0.007005745,0.010349824,0.013563,0.016630634
138,0.000177933,0.000355693,0.00088791,0.001771354,0.002650341,0.004389623,0.006953619,0.010272214,0.013460762,0.016507098
139,0.000176652,0.000353129,0.000881484,0.001758489,0.002631025,0.004357298,0.006901788,0.010195759,0.013361839,0.016388069
140,0.000175388,0.000350602,0.000875159,0.00174581,0.002611921,0.004325447,0.006851192,0.010120433,0.013262599,0.016268098
141,0.000174143,0.000348109,0.000868915,0.001733282,0.002593092,0.004294057,0.006800871,0.010046213,0.013166557,0.016149871
142,0.000172915,0.000345652,0.000862768,0.001720963,0.002574533,0.00426312,0.006751739,0.009973073,0.013070187,0.01603592
143,0.000171705,0.00034323,0.0008567,0.001708788,0.002556237,0.004232804,0.006703311,0.00990099,0.012976901,0.015921032
144,0.000170511,0.000340841,0.000850724,0.001696813,0.002538135,0.00420274,0.006655574,0.009829942,0.012884938,0.015807777
145,0.000169334,0.000338486,0.00084483,0.001684977,0.002520352,0.004173274,0.006608075,0.009759906,0.012792631,0.015698587
146,0.000168173,0.000336163,0.000839018,0.001673332,0.002502753,0.004144047,0.00656168,0.009690862,0.012703252,0.015588465
147,0.000167027,0.000333871,0.000833285,0.00166182,0.00248546,0.004115396,0.006515931,0.009623713,0.012615113,0.015482273
148,0.000165897,0.000331611,0.00082763,0.001650465,0.002468343,0.004087138,0.006470817,0.009556575,0.012528188,0.015377518
149,0.000164783,0.000329381,0.000822051,0.001639291,0.002451461,0.004059101,0.006426322,0.009490367,0.012440906,0.015271839
150,0.000163683,0.000327181,0.000816546,0.00162824,0.002434808,0.004031608,0.006382436,0.009425959,0.012356357,0.015169903
151,0.000162598,0.000325011,0.000811116,0.00161739,0.002418497,0.004004485,0.006339144,0.009361543,0.01227295,0.015069319
152,0.000161528,0.00032287,0.000805763,0.001606658,0.00240246,0.003977883,0.006296833,0.009298866,0.012192148,0.01497006
153,0.000160471,0.000320756,0.00080048,0.001596093,0.002386578,0.003951476,0.006255082,0.009237022,0.012110936,0.0148721
154,0.000159429,0.000318671,0.00079526,0.001585666,0.002370904,0.003925417,0.006213496,0.009175996,0.012030799,0.014773231
155,0.0001584,0.000316613,0.000790114,0.001575374,0.002355491,0.003899852,0.00617284,0.00911577,0.011953144,0.014677822
156,0.000157383,0.00031458,0.000785034,0.001565215,0.002340221,0.003874467,0.006132712,0.009057151,0.011875074,0.014583637
157,0.00015638,0.000312574,0.000780019,0.001555186,0.002325203,0.003849559,0.006093103,0.00899847,0.01179941,0.014490654
158,0.00015539,0.000310594,0.000775068,0.001545285,0.002310376,0.003824969,0.006054002,0.008940545,0.011723329,0.014398848
159,0.000154412,0.000308638,0.000770179,0.001535509,0.002295737,0.003800547,0.006015399,0.008883361,0.011649581,0.014308199
160,0.000153446,0.000306707,0.000765351,0.001525856,0.00228123,0.003776578,0.005977286,0.008827684,0.011575414,0.014220705
