-3.038164913970207645e-02,5.885336056625790901e-02,1.000000000000000000e+00
-1.537957640661110660e-02,5.544033526898737435e-02,1.000000000000000000e+00
-1.531878471087667719e-02,5.542939683572831178e-02,1.000000000000000000e+00
-1.525799040337825346e-02,5.541847173328598442e-02,1.000000000000000000e+00
-1.519719346487422885e-02,5.540756005987259453e-02,1.000000000000000000e+00
-1.513639387606635286e-02,5.539666191398946726e-02,1.000000000000000000e+00
-1.507559161760034863e-02,5.538577739442383102e-02,1.000000000000000000e+00
-1.501478667006662417e-02,5.537490660024536882e-02,1.000000000000000000e+00
-1.495397901400090379e-02,5.536404963080280434e-02,1.000000000000000000e+00
-1.489316862988492897e-02,5.535320658572039088e-02,1.000000000000000000e+00
-1.483235549814717821e-02,5.534237756489431004e-02,1.000000000000000000e+00
-1.477153959916355230e-02,5.533156266848904964e-02,1.000000000000000000e+00
-1.471072091325812715e-02,5.532076199693363588e-02,1.000000000000000000e+00
-1.464989942070389801e-02,5.530997565091787943e-02,1.000000000000000000e+00
-1.458907510172351152e-02,5.529920373138849654e-02,1.000000000000000000e+00
-1.452824793649006713e-02,5.528844633954517473e-02,1.000000000000000000e+00
-1.446741790512788735e-02,5.527770357683652741e-02,1.000000000000000000e+00
-1.440658498771331050e-02,5.526697554495607623e-02,1.000000000000000000e+00
-1.434574916427553207e-02,5.525626234583803920e-02,1.000000000000000000e+00
-1.428491041479740264e-02,5.524556408165310489e-02,1.000000000000000000e+00
-1.422406871921629012e-02,5.523488085480417198e-02,1.000000000000000000e+00
-1.416322405742494010e-02,5.522421276792191525e-02,1.000000000000000000e+00
-1.410237640927232763e-02,5.521355992386033779e-02,1.000000000000000000e+00
-1.404152575456457663e-02,5.520292242569228153e-02,1.000000000000000000e+00
-1.398067207306583591e-02,5.519230037670474348e-02,1.000000000000000000e+00
-1.391981534449920552e-02,5.518169388039428219e-02,1.000000000000000000e+00
-1.385895554854768910e-02,5.517110304046215358e-02,1.000000000000000000e+00
-1.379809266485510812e-02,5.516052796080954390e-02,1.000000000000000000e+00
-1.373722667302708540e-02,5.514996874553262235e-02,1.000000000000000000e+00
-1.367635755263204266e-02,5.513942549891753114e-02,1.000000000000000000e+00
-1.361548528320214585e-02,5.512889832543532015e-02,1.000000000000000000e+00
-1.355460984423437210e-02,5.511838732973679822e-02,1.000000000000000000e+00
-1.349373121519150016e-02,5.510789261664727351e-02,1.000000000000000000e+00
-1.343284937550315132e-02,5.509741429116124523e-02,1.000000000000000000e+00
-1.337196430456687180e-02,5.508695245843700516e-02,1.000000000000000000e+00
-1.331107598174919096e-02,5.507650722379115599e-02,1.000000000000000000e+00
-1.325018438638670033e-02,5.506607869269305316e-02,1.000000000000000000e+00
-1.318928949778719502e-02,5.505566697075916366e-02,1.000000000000000000e+00
-1.312839129523074057e-02,5.504527216374732052e-02,1.000000000000000000e+00
-1.306748975797086994e-02,5.503489437755094971e-02,1.000000000000000000e+00
-1.300658486523569024e-02,5.502453371819315125e-02,1.000000000000000000e+00
-1.294567659622907624e-02,5.501419029182073872e-02,1.000000000000000000e+00
-1.288476493013185689e-02,5.500386420469819543e-02,1.000000000000000000e+00
-1.282384984610301058e-02,5.499355556320151273e-02,1.000000000000000000e+00
-1.276293132328088289e-02,5.498326447381199356e-02,1.000000000000000000e+00
-1.270200934078442520e-02,5.497299104310993806e-02,1.000000000000000000e+00
-1.264108387771445408e-02,5.496273537776825285e-02,1.000000000000000000e+00
-1.258015491315489336e-02,5.495249758454597011e-02,1.000000000000000000e+00
-1.251922242617409253e-02,5.494227777028175275e-02,1.000000000000000000e+00
-1.245828639582609483e-02,5.493207604188716370e-02,1.000000000000000000e+00
-1.239734680115198336e-02,5.492189250634003927e-02,1.000000000000000000e+00
-1.233640362118119081e-02,5.491172727067763354e-02,1.000000000000000000e+00
-1.227545683493284391e-02,5.490158044198971410e-02,1.000000000000000000e+00
-1.221450642141716676e-02,5.489145212741167179e-02,1.000000000000000000e+00
-1.215355235963681488e-02,5.488134243411739444e-02,1.000000000000000000e+00
-1.209259462858830111e-02,5.487125146931216835e-02,1.000000000000000000e+00
-1.203163320726341121e-02,5.486117934022547576e-02,1.000000000000000000e+00
-1.197066807465060889e-02,5.485112615410364656e-02,1.000000000000000000e+00
-1.190969920973651043e-02,5.484109201820253771e-02,1.000000000000000000e+00
-1.184872659150732095e-02,5.483107703978004621e-02,1.000000000000000000e+00
-1.178775019895032285e-02,5.482108132608859430e-02,1.000000000000000000e+00
-1.172677001105537804e-02,5.481110498436747580e-02,1.000000000000000000e+00
-1.166578600681642160e-02,5.480114812183518175e-02,1.000000000000000000e+00
-1.160479816523298305e-02,5.479121084568162187e-02,1.000000000000000000e+00
-1.154380646531173206e-02,5.478129326306028363e-02,1.000000000000000000e+00
-1.148281088606803793e-02,5.477139548108027334e-02,1.000000000000000000e+00
-1.142181140652752391e-02,5.476151760679835029e-02,1.000000000000000000e+00
-1.136080800572766142e-02,5.475165974721081519e-02,1.000000000000000000e+00
-1.129980066271935556e-02,5.474182200924537084e-02,1.000000000000000000e+00
-1.123878935656857057e-02,5.473200449975289261e-02,1.000000000000000000e+00
-1.117777406635795355e-02,5.472220732549912259e-02,1.000000000000000000e+00
-1.111675477118844943e-02,5.471243059315634288e-02,1.000000000000000000e+00
-1.105573145018099758e-02,5.470267440929486857e-02,1.000000000000000000e+00
-1.099470408247816243e-02,5.469293888037462387e-02,1.000000000000000000e+00
-1.093367264724581962e-02,5.468322411273650319e-02,1.000000000000000000e+00
-1.087263712367485431e-02,5.467353021259378776e-02,1.000000000000000000e+00
-1.081159749098286292e-02,5.466385728602343730e-02,1.000000000000000000e+00
-1.075055372841586879e-02,5.465420543895732619e-02,1.000000000000000000e+00
-1.068950581525003954e-02,5.464457477717344497e-02,1.000000000000000000e+00
-1.062845373079342702e-02,5.463496540628701853e-02,1.000000000000000000e+00
-1.056739745438773324e-02,5.462537743174160354e-02,1.000000000000000000e+00
-1.050633696541004684e-02,5.461581095880010950e-02,1.000000000000000000e+00
-1.044527224327460729e-02,5.460626609253577818e-02,1.000000000000000000e+00
-1.038420326743460381e-02,5.459674293782310756e-02,1.000000000000000000e+00
-1.032313001738393958e-02,5.458724159932877573e-02,1.000000000000000000e+00
-1.026205247265903238e-02,5.457776218150246078e-02,1.000000000000000000e+00
-1.020097061284061003e-02,5.456830478856768141e-02,1.000000000000000000e+00
-1.013988441755550932e-02,5.455886952451258209e-02,1.000000000000000000e+00
-1.007879386647851476e-02,5.454945649308067662e-02,1.000000000000000000e+00
-1.001769893933413154e-02,5.454006579776159158e-02,1.000000000000000000e+00
-9.956599615898438158e-03,5.453069754178177519e-02,1.000000000000000000e+00
-9.895495876000895766e-03,5.452135182809521308e-02,1.000000000000000000e+00
-9.834387699526169618e-03,5.451202875937406073e-02,1.000000000000000000e+00
-9.773275066415976556e-03,5.450272843799940786e-02,1.000000000000000000e+00
-9.712157956670882178e-03,5.449345096605186234e-02,1.000000000000000000e+00
-9.651036350352136181e-03,5.448419644530230060e-02,1.000000000000000000e+00
-9.589910227583514635e-03,5.447496497720252795e-02,1.000000000000000000e+00
-9.528779568553115420e-03,5.446575666287600120e-02,1.000000000000000000e+00
-9.467644353515181424e-03,5.445657160310854450e-02,1.000000000000000000e+00
-9.406504562791932408e-03,5.444740989833912054e-02,1.000000000000000000e+00
-9.345360176775324018e-03,5.443827164865062268e-02,1.000000000000000000e+00
-9.284211175928888324e-03,5.442915695376072255e-02,1.000000000000000000e+00
-9.223057540789491096e-03,5.442006591301273150e-02,1.000000000000000000e+00
-9.161899251969106428e-03,5.441099862536659393e-02,1.000000000000000000e+00
-9.100736290156598296e-03,5.440195518938988062e-02,1.000000000000000000e+00
-9.039568636119427528e-03,5.439293570324889304e-02,1.000000000000000000e+00
-8.978396270705405607e-03,5.438394026469985792e-02,1.000000000000000000e+00
-8.917219174844405113e-03,5.437496897108019117e-02,1.000000000000000000e+00
-8.856037329550028522e-03,5.436602191929991446e-02,1.000000000000000000e+00
-8.794850715921273543e-03,5.435709920583314814e-02,1.000000000000000000e+00
-8.733659315144184573e-03,5.434820092670977071e-02,1.000000000000000000e+00
-8.672463108493448647e-03,5.433932717750720315e-02,1.000000000000000000e+00
-8.611262077333974030e-03,5.433047805334237368e-02,1.000000000000000000e+00
-8.550056203122435861e-03,5.432165364886380743e-02,1.000000000000000000e+00
-8.488845467408781889e-03,5.431285405824395895e-02,1.000000000000000000e+00
-8.427629851837705258e-03,5.430407937517172517e-02,1.000000000000000000e+00
-8.366409338150054831e-03,5.429532969284516647e-02,1.000000000000000000e+00
-8.305183908184226443e-03,5.428660510396447758e-02,1.000000000000000000e+00
-8.243953543877489964e-03,5.427790570072521525e-02,1.000000000000000000e+00
-8.182718227267245237e-03,5.426923157481181037e-02,1.000000000000000000e+00
-8.121477940492262404e-03,5.426058281739132294e-02,1.000000000000000000e+00
-8.060232665793821624e-03,5.425195951910759956e-02,1.000000000000000000e+00
-7.998982385516797272e-03,5.424336177007570148e-02,1.000000000000000000e+00
-7.937727082110686630e-03,5.423478965987670042e-02,1.000000000000000000e+00
-7.876466738130536230e-03,5.422624327755293239e-02,1.000000000000000000e+00
-7.815201336237800542e-03,5.421772271160358453e-02,1.000000000000000000e+00
-7.753930859201134743e-03,5.420922804998076078e-02,1.000000000000000000e+00
-7.692655289897035696e-03,5.420075938008604710e-02,1.000000000000000000e+00
-7.631374611310453443e-03,5.419231678876753472e-02,1.000000000000000000e+00
-7.570088806535237892e-03,5.418390036231741230e-02,1.000000000000000000e+00
-7.508797858774512654e-03,5.417551018647016881e-02,1.000000000000000000e+00
-7.447501751340918769e-03,5.416714634640130976e-02,1.000000000000000000e+00
-7.386200467656710116e-03,5.415880892672683689e-02,1.000000000000000000e+00
-7.324893991253736067e-03,5.415049801150337988e-02,1.000000000000000000e+00
-7.263582305773274954e-03,5.414221368422903607e-02,1.000000000000000000e+00
-7.202265394965698397e-03,5.413395602784505656e-02,1.000000000000000000e+00
-7.140943242689989055e-03,5.412572512473833725e-02,1.000000000000000000e+00
-7.079615832913082295e-03,5.411752105674482588e-02,1.000000000000000000e+00
-7.018283149708993626e-03,5.410934390515382414e-02,1.000000000000000000e+00
-6.956945177257793482e-03,5.410119375071339304e-02,1.000000000000000000e+00
-6.895601899844339133e-03,5.409307067363673671e-02,1.000000000000000000e+00
-6.834253301856781093e-03,5.408497475360978662e-02,1.000000000000000000e+00
-6.772899367784864823e-03,5.407690606979997927e-02,1.000000000000000000e+00
-6.711540082217947074e-03,5.406886470086633839e-02,1.000000000000000000e+00
-6.650175429842737282e-03,5.406085072497091026e-02,1.000000000000000000e+00
-6.588805395440805630e-03,5.405286421979165618e-02,1.000000000000000000e+00
-6.527429963885705150e-03,5.404490526253695470e-02,1.000000000000000000e+00
-6.466049120139861356e-03,5.403697392996165139e-02,1.000000000000000000e+00
-6.404662849251038619e-03,5.402907029838496800e-02,1.000000000000000000e+00
-6.343271136348489943e-03,5.402119444371021595e-02,1.000000000000000000e+00
-6.281873966638691284e-03,5.401334644144652197e-02,1.000000000000000000e+00
-6.220471325400689019e-03,5.400552636673268403e-02,1.000000000000000000e+00
-6.159063197980953024e-03,5.399773429436323380e-02,1.000000000000000000e+00
-6.097649569787845503e-03,5.398997029881696247e-02,1.000000000000000000e+00
-6.036230426285480941e-03,5.398223445428793760e-02,1.000000000000000000e+00
-5.974805752987156701e-03,5.397452683471930246e-02,1.000000000000000000e+00
-5.913375535448141783e-03,5.396684751383994116e-02,1.000000000000000000e+00
-5.851939759257890512e-03,5.395919656520423158e-02,1.000000000000000000e+00
-5.790498410031611788e-03,5.395157406223513585e-02,1.000000000000000000e+00
-5.729051473401133160e-03,5.394398007827077429e-02,1.000000000000000000e+00
-5.667598935005032854e-03,5.393641468661478783e-02,1.000000000000000000e+00
-5.606140780478013723e-03,5.392887796059069039e-02,1.000000000000000000e+00
-5.544676995439376012e-03,5.392136997360050255e-02,1.000000000000000000e+00
-5.483207565480665256e-03,5.391389079918802729e-02,1.000000000000000000e+00
-5.421732476152290627e-03,5.390644051110691365e-02,1.000000000000000000e+00
-5.360251712949174428e-03,5.389901918339408404e-02,1.000000000000000000e+00
-5.298765261295286175e-03,5.389162689044869198e-02,1.000000000000000000e+00
-5.237273106526956282e-03,5.388426370711710267e-02,1.000000000000000000e+00
-5.175775233874986732e-03,5.387692970878435461e-02,1.000000000000000000e+00
-5.114271628445391307e-03,5.386962497147245593e-02,1.000000000000000000e+00
-5.052762275198661307e-03,5.386234957194614009e-02,1.000000000000000000e+00
-4.991247158927501239e-03,5.385510358782658047e-02,1.000000000000000000e+00
-4.929726264232884431e-03,5.384788709771360510e-02,1.000000000000000000e+00
-4.868199575498279377e-03,5.384070018131711238e-02,1.000000000000000000e+00
-4.806667076862006054e-03,5.383354291959843024e-02,1.000000000000000000e+00
-4.745128752187431631e-03,5.382641539492219462e-02,1.000000000000000000e+00
-4.683584585030954421e-03,5.381931769121981596e-02,1.000000000000000000e+00
-4.622034558607609513e-03,5.381224989416522747e-02,1.000000000000000000e+00
-4.560478655753956098e-03,5.380521209136401167e-02,1.000000000000000000e+00
-4.498916858888243019e-03,5.379820437255692506e-02,1.000000000000000000e+00
-4.437349149967477827e-03,5.379122682983901449e-02,1.000000000000000000e+00
-4.375775510441169518e-03,5.378427955789558818e-02,1.000000000000000000e+00
-4.314195921201550640e-03,5.377736265425647061e-02,1.000000000000000000e+00
-4.252610362529862451e-03,5.377047621957001255e-02,1.000000000000000000e+00
-4.191018814038468925e-03,5.376362035789863242e-02,1.000000000000000000e+00
-4.129421254608378090e-03,5.375679517703771393e-02,1.000000000000000000e+00
-4.067817662321795980e-03,5.375000078885986549e-02,1.000000000000000000e+00
-4.006208014389239618e-03,5.374323730968685875e-02,1.000000000000000000e+00
-3.944592287070787517e-03,5.373650486069170285e-02,1.000000000000000000e+00
-3.882970455590842307e-03,5.372980356833364363e-02,1.000000000000000000e+00
-3.821342494045862955e-03,5.372313356482910640e-02,1.000000000000000000e+00
-3.759708375304403067e-03,5.371649498866197525e-02,1.000000000000000000e+00
-3.698068070898654670e-03,5.370988798513701840e-02,1.000000000000000000e+00
-3.636421550906799704e-03,5.370331270698060905e-02,1.000000000000000000e+00
-3.574768783825102349e-03,5.369676931499342554e-02,1.000000000000000000e+00
-3.513109736428814134e-03,5.369025797876038342e-02,1.000000000000000000e+00
-3.451444373620778105e-03,5.368377887742357968e-02,1.000000000000000000e+00
-3.389772658266301808e-03,5.367733220052487569e-02,1.000000000000000000e+00
-3.328094551013033135e-03,5.367091814892548107e-02,1.000000000000000000e+00
-3.266410010094083528e-03,5.366453693581071938e-02,1.000000000000000000e+00
-3.204718991112624326e-03,5.365818878778951667e-02,1.000000000000000000e+00
-3.143021446805891947e-03,5.365187394609901433e-02,1.000000000000000000e+00
-3.081317326786195843e-03,5.364559266792639364e-02,1.000000000000000000e+00
-3.019606577256321069e-03,5.363934522786154013e-02,1.000000000000000000e+00
-2.957889140696279718e-03,5.363313191949600073e-02,1.000000000000000000e+00
-2.896164955517876310e-03,5.362695305718599703e-02,1.000000000000000000e+00
-2.834433955683203065e-03,5.362080897799979123e-02,1.000000000000000000e+00
-2.772696070282431625e-03,5.361470004387260818e-02,1.000000000000000000e+00
-2.710951223065684920e-03,5.360862664399613370e-02,1.000000000000000000e+00
-2.649199331922901142e-03,5.360258919747328682e-02,1.000000000000000000e+00
-2.587440308304647749e-03,5.359658815627446615e-02,1.000000000000000000e+00
-2.525674056575735738e-03,5.359062400853687597e-02,1.000000000000000000e+00
-2.463900473292053323e-03,5.358469728225561529e-02,1.000000000000000000e+00
-2.402119446389440038e-03,5.357880854942377591e-02,1.000000000000000000e+00
-2.340330854271487591e-03,5.357295843068846791e-02,1.000000000000000000e+00
-2.278534564780714845e-03,5.356714760060216768e-02,1.000000000000000000e+00
-2.216730434034682416e-03,5.356137679356316045e-02,1.000000000000000000e+00
-2.154918305105224530e-03,5.355564681055717535e-02,1.000000000000000000e+00
-2.093098006514427286e-03,5.354995852683398783e-02,1.000000000000000000e+00
-2.031269350515881120e-03,5.354431290068019378e-02,1.000000000000000000e+00
-1.969432131123001906e-03,5.353871098348298579e-02,1.000000000000000000e+00
-1.907586121837958303e-03,5.353315393132203337e-02,1.000000000000000000e+00
-1.845731073024385778e-03,5.352764301837945743e-02,1.000000000000000000e+00
-1.783866708853934805e-03,5.352217965252530768e-02,1.000000000000000000e+00
-1.721992723739683949e-03,5.351676539352170914e-02,1.000000000000000000e+00
-1.660108778148119708e-03,5.351140197439937379e-02,1.000000000000000000e+00
-1.598214493652847477e-03,5.350609132670396118e-02,1.000000000000000000e+00
-1.536309447056649971e-03,5.350083561049818331e-02,1.000000000000000000e+00
-1.474393163359260638e-03,5.349563725025523880e-02,1.000000000000000000e+00
-1.412465107282808623e-03,5.349049897811418430e-02,1.000000000000000000e+00
-1.350524672977889860e-03,5.348542388642173184e-02,1.000000000000000000e+00
-1.288571171410889463e-03,5.348041549210925949e-02,1.000000000000000000e+00
-1.226603814762662874e-03,5.347547781632416841e-02,1.000000000000000000e+00
-1.164621696927288464e-03,5.347061548396724040e-02,1.000000000000000000e+00
-1.102623768851466275e-03,5.346583384956404839e-02,1.000000000000000000e+00
-1.040608806943929803e-03,5.346113915850793374e-02,1.000000000000000000e+00
-9.785753720171444948e-04,5.345653875662779997e-02,1.000000000000000000e+00
-9.165217550442863190e-04,5.345204136705253989e-02,1.000000000000000000e+00
-8.544459041527278486e-04,5.344765746284707575e-02,1.000000000000000000e+00
-7.923453242436741912e-04,5.344339977936889835e-02,1.000000000000000000e+00
-7.302169355137893766e-04,5.343928403639456454e-02,1.000000000000000000e+00
-6.680568681680890564e-04,5.343532998593581579e-02,1.000000000000000000e+00
-6.058601540375654210e-04,5.343156298626913076e-02,1.000000000000000000e+00
-5.436202434205446559e-04,5.342801646804934412e-02,1.000000000000000000e+00
-4.813282075173593586e-04,5.342473600520195737e-02,1.000000000000000000e+00
-4.189713310752885196e-04,5.342178649827281772e-02,1.000000000000000000e+00
-3.565303992167881300e-04,5.341926602286082432e-02,1.000000000000000000e+00
-2.939737758526047087e-04,5.341733605427886195e-02,1.000000000000000000e+00
-2.312417802042117604e-04,5.341630121210831639e-02,1.000000000000000000e+00
-1.681886327483791336e-04,5.341690557673600681e-02,1.000000000000000000e+00
-1.036925636076413475e-04,5.342487482849321567e-02,1.000000000000000000e+00
